,brand_name,brand_label,product_name,product_label,file
425,Chanel,1,necklace,4,1_4_034.png
426,Chanel,1,necklace,4,1_4_035.png
427,Chanel,1,necklace,4,1_4_036.png
428,Chanel,1,necklace,4,1_4_037.png
429,Chanel,1,necklace,4,1_4_038.png
430,Chanel,1,necklace,4,1_4_039.png
431,Chanel,1,necklace,4,1_4_040.png
432,Chanel,1,necklace,4,1_4_041.png
433,Chanel,1,necklace,4,1_4_042.png
434,Chanel,1,watches,5,1_5_001.png
435,Chanel,1,watches,5,1_5_002.png
436,Chanel,1,watches,5,1_5_003.png
437,Chanel,1,watches,5,1_5_004.png
438,Chanel,1,watches,5,1_5_005.png
439,Chanel,1,watches,5,1_5_006.png
440,Chanel,1,watches,5,1_5_007.png
441,Chanel,1,watches,5,1_5_008.png
442,Chanel,1,watches,5,1_5_009.png
443,Chanel,1,watches,5,1_5_010.png
444,Chanel,1,watches,5,1_5_011.png
445,Chanel,1,watches,5,1_5_012.png
446,Chanel,1,watches,5,1_5_013.png
447,Chanel,1,watches,5,1_5_014.png
448,Chanel,1,watches,5,1_5_015.png
449,Chanel,1,watches,5,1_5_016.png
450,Chanel,1,watches,5,1_5_017.png
451,Chanel,1,watches,5,1_5_018.png
452,Chanel,1,watches,5,1_5_019.png
453,Chanel,1,watches,5,1_5_020.png
454,Chanel,1,watches,5,1_5_021.png
455,Chanel,1,watches,5,1_5_022.png
456,Chanel,1,watches,5,1_5_023.png
457,Chanel,1,watches,5,1_5_024.png
458,Chanel,1,watches,5,1_5_025.png
459,Chanel,1,watches,5,1_5_026.png
460,Chanel,1,watches,5,1_5_027.png
461,Chanel,1,watches,5,1_5_028.png
462,Chanel,1,watches,5,1_5_029.png
463,Chanel,1,watches,5,1_5_030.png
464,Chanel,1,watches,5,1_5_031.png
465,Chanel,1,watches,5,1_5_032.png
466,Chanel,1,watches,5,1_5_033.png
467,Chanel,1,watches,5,1_5_034.png
468,Chanel,1,watches,5,1_5_035.png
469,Chanel,1,ring,6,1_6_001.png
470,Chanel,1,ring,6,1_6_002.png
471,Chanel,1,ring,6,1_6_003.png
472,Chanel,1,ring,6,1_6_004.png
473,Chanel,1,ring,6,1_6_005.png
474,Chanel,1,ring,6,1_6_006.png
475,Chanel,1,ring,6,1_6_007.png
476,Chanel,1,ring,6,1_6_008.png
477,Chanel,1,ring,6,1_6_009.png
478,Chanel,1,ring,6,1_6_010.png
479,Chanel,1,ring,6,1_6_011.png
480,Chanel,1,ring,6,1_6_012.png
481,Chanel,1,ring,6,1_6_013.png
482,Chanel,1,ring,6,1_6_014.png
483,Chanel,1,ring,6,1_6_015.png
484,Chanel,1,ring,6,1_6_016.png
485,Chanel,1,ring,6,1_6_017.png
486,Chanel,1,ring,6,1_6_018.png
487,Chanel,1,ring,6,1_6_019.png
488,Chanel,1,ring,6,1_6_020.png
489,Chanel,1,ring,6,1_6_021.png
490,Chanel,1,ring,6,1_6_022.png
491,Chanel,1,ring,6,1_6_023.png
492,Chanel,1,ring,6,1_6_024.png
493,Chanel,1,ring,6,1_6_025.png
494,Chanel,1,ring,6,1_6_026.png
495,Chanel,1,ring,6,1_6_027.png
496,Chanel,1,ring,6,1_6_028.png
497,Chanel,1,ring,6,1_6_029.png
498,Chanel,1,bracelet,7,1_7_001.png
499,Chanel,1,bracelet,7,1_7_002.png
500,Chanel,1,bracelet,7,1_7_003.png
501,Chanel,1,bracelet,7,1_7_004.png
502,Chanel,1,bracelet,7,1_7_005.png
503,Chanel,1,bracelet,7,1_7_006.png
504,Chanel,1,bracelet,7,1_7_007.png
505,Chanel,1,bracelet,7,1_7_008.png
506,Chanel,1,bracelet,7,1_7_009.png
507,Chanel,1,bracelet,7,1_7_010.png
508,Chanel,1,bracelet,7,1_7_011.png
509,Chanel,1,bracelet,7,1_7_012.png
510,Chanel,1,bracelet,7,1_7_013.png
511,Chanel,1,bracelet,7,1_7_014.png
512,Chanel,1,bracelet,7,1_7_015.png
513,Chanel,1,bracelet,7,1_7_016.png
514,Chanel,1,bracelet,7,1_7_017.png
515,Chanel,1,bracelet,7,1_7_018.png
516,Chanel,1,bracelet,7,1_7_019.png
517,Chanel,1,bracelet,7,1_7_020.png
518,Chanel,1,bracelet,7,1_7_021.png
519,Chanel,1,boots,8,1_8_001.png
520,Chanel,1,boots,8,1_8_002.png
521,Chanel,1,boots,8,1_8_003.png
522,Chanel,1,boots,8,1_8_004.png
523,Chanel,1,boots,8,1_8_005.png
524,Chanel,1,boots,8,1_8_006.png
525,Chanel,1,boots,8,1_8_007.png
526,Chanel,1,boots,8,1_8_008.png
527,Chanel,1,boots,8,1_8_009.png
528,Chanel,1,boots,8,1_8_010.png
529,Chanel,1,boots,8,1_8_011.png
530,Chanel,1,boots,8,1_8_012.png
531,Chanel,1,boots,8,1_8_013.png
532,Chanel,1,boots,8,1_8_014.png
533,Chanel,1,boots,8,1_8_015.png
534,Chanel,1,boots,8,1_8_016.png
535,Chanel,1,boots,8,1_8_017.png
536,Chanel,1,boots,8,1_8_018.png
537,Chanel,1,boots,8,1_8_019.png
538,Chanel,1,boots,8,1_8_020.png
539,Chanel,1,boots,8,1_8_021.png
540,Chanel,1,boots,8,1_8_022.png
541,Chanel,1,boots,8,1_8_023.png
542,Chanel,1,boots,8,1_8_024.png
543,Chanel,1,boots,8,1_8_025.png
544,Chanel,1,boots,8,1_8_026.png
545,Chanel,1,boots,8,1_8_027.png
546,Chanel,1,boots,8,1_8_028.png
547,Chanel,1,boots,8,1_8_029.png
548,Chanel,1,boots,8,1_8_030.png
549,Chanel,1,boots,8,1_8_031.png
550,Chanel,1,boots,8,1_8_032.png
551,Chanel,1,earrings,9,1_9_001.png
552,Chanel,1,earrings,9,1_9_002.png
553,Chanel,1,earrings,9,1_9_003.png
554,Chanel,1,earrings,9,1_9_004.png
555,Chanel,1,earrings,9,1_9_005.png
556,Chanel,1,earrings,9,1_9_006.png
557,Chanel,1,earrings,9,1_9_007.png
558,Chanel,1,earrings,9,1_9_008.png
559,Chanel,1,earrings,9,1_9_009.png
560,Chanel,1,earrings,9,1_9_010.png
561,Chanel,1,earrings,9,1_9_011.png
562,Chanel,1,earrings,9,1_9_012.png
563,Chanel,1,earrings,9,1_9_013.png
564,Chanel,1,earrings,9,1_9_014.png
565,Chanel,1,earrings,9,1_9_015.png
566,Chanel,1,earrings,9,1_9_016.png
567,Chanel,1,earrings,9,1_9_017.png
568,Chanel,1,earrings,9,1_9_018.png
569,Chanel,1,earrings,9,1_9_019.png
570,Chanel,1,earrings,9,1_9_020.png
571,Chanel,1,earrings,9,1_9_021.png
572,Chanel,1,earrings,9,1_9_022.png
573,Chanel,1,earrings,9,1_9_023.png
574,Chanel,1,earrings,9,1_9_024.png
575,Chanel,1,earrings,9,1_9_025.png
576,Chanel,1,earrings,9,1_9_026.png
577,Chanel,1,earrings,9,1_9_027.png
578,Chanel,1,earrings,9,1_9_028.png
579,Chanel,1,earrings,9,1_9_029.png
580,Chanel,1,earrings,9,1_9_030.png
581,Dolce & Gabbana,2,shoes,0,2_0_001.png
582,Dolce & Gabbana,2,shoes,0,2_0_002.png
583,Dolce & Gabbana,2,shoes,0,2_0_003.png
584,Dolce & Gabbana,2,shoes,0,2_0_004.png
585,Dolce & Gabbana,2,shoes,0,2_0_005.png
586,Dolce & Gabbana,2,shoes,0,2_0_006.png
587,Dolce & Gabbana,2,shoes,0,2_0_007.png
588,Dolce & Gabbana,2,shoes,0,2_0_008.png
589,Dolce & Gabbana,2,shoes,0,2_0_009.png
590,Dolce & Gabbana,2,shoes,0,2_0_010.png
591,Dolce & Gabbana,2,shoes,0,2_0_011.png
592,Dolce & Gabbana,2,shoes,0,2_0_012.png
593,Dolce & Gabbana,2,shoes,0,2_0_013.png
594,Dolce & Gabbana,2,shoes,0,2_0_014.png
595,Dolce & Gabbana,2,shoes,0,2_0_015.png
596,Dolce & Gabbana,2,shoes,0,2_0_016.png
597,Dolce & Gabbana,2,shoes,0,2_0_017.png
598,Dolce & Gabbana,2,shoes,0,2_0_018.png
599,Dolce & Gabbana,2,shoes,0,2_0_019.png
600,Dolce & Gabbana,2,shoes,0,2_0_020.png
601,Dolce & Gabbana,2,shoes,0,2_0_021.png
602,Dolce & Gabbana,2,shoes,0,2_0_022.png
603,Dolce & Gabbana,2,shoes,0,2_0_023.png
604,Dolce & Gabbana,2,shoes,0,2_0_024.png
605,Dolce & Gabbana,2,shoes,0,2_0_025.png
606,Dolce & Gabbana,2,shoes,0,2_0_026.png
607,Dolce & Gabbana,2,shoes,0,2_0_027.png
608,Dolce & Gabbana,2,shoes,0,2_0_028.png
609,Dolce & Gabbana,2,shoes,0,2_0_029.png
610,Dolce & Gabbana,2,shoes,0,2_0_030.png
611,Dolce & Gabbana,2,shoes,0,2_0_031.png
612,Dolce & Gabbana,2,shoes,0,2_0_032.png
613,Dolce & Gabbana,2,shoes,0,2_0_033.png
614,Dolce & Gabbana,2,shoes,0,2_0_034.png
615,Dolce & Gabbana,2,shoes,0,2_0_035.png
616,Dolce & Gabbana,2,shoes,0,2_0_036.png
617,Dolce & Gabbana,2,shoes,0,2_0_037.png
618,Dolce & Gabbana,2,shoes,0,2_0_038.png
619,Dolce & Gabbana,2,shoes,0,2_0_039.png
620,Dolce & Gabbana,2,shoes,0,2_0_040.png
621,Dolce & Gabbana,2,shoes,0,2_0_041.png
622,Dolce & Gabbana,2,shoes,0,2_0_042.png
623,Dolce & Gabbana,2,shoes,0,2_0_043.png
624,Dolce & Gabbana,2,shoes,0,2_0_044.png
625,Dolce & Gabbana,2,shoes,0,2_0_045.png
626,Dolce & Gabbana,2,shoes,0,2_0_046.png
627,Dolce & Gabbana,2,shoes,0,2_0_047.png
628,Dolce & Gabbana,2,shoes,0,2_0_048.png
629,Dolce & Gabbana,2,shoes,0,2_0_049.png
630,Dolce & Gabbana,2,shoes,0,2_0_050.png
631,Dolce & Gabbana,2,shoes,0,2_0_051.png
632,Dolce & Gabbana,2,shoes,0,2_0_052.png
633,Dolce & Gabbana,2,shoes,0,2_0_053.png
634,Dolce & Gabbana,2,shoes,0,2_0_054.png
635,Dolce & Gabbana,2,shoes,0,2_0_055.png
636,Dolce & Gabbana,2,shoes,0,2_0_056.png
637,Dolce & Gabbana,2,shoes,0,2_0_057.png
638,Dolce & Gabbana,2,shoes,0,2_0_058.png
639,Dolce & Gabbana,2,shoes,0,2_0_059.png
640,Dolce & Gabbana,2,shoes,0,2_0_060.png
641,Dolce & Gabbana,2,shoes,0,2_0_061.png
642,Dolce & Gabbana,2,shoes,0,2_0_062.png
643,Dolce & Gabbana,2,shoes,0,2_0_063.png
644,Dolce & Gabbana,2,shoes,0,2_0_064.png
645,Dolce & Gabbana,2,shoes,0,2_0_065.png
646,Dolce & Gabbana,2,shoes,0,2_0_066.png
647,Dolce & Gabbana,2,shoes,0,2_0_067.png
648,Dolce & Gabbana,2,shoes,0,2_0_068.png
649,Dolce & Gabbana,2,shoes,0,2_0_069.png
650,Dolce & Gabbana,2,shoes,0,2_0_070.png
651,Dolce & Gabbana,2,shoes,0,2_0_071.png
652,Dolce & Gabbana,2,lipstick,1,2_1_001.png
653,Dolce & Gabbana,2,lipstick,1,2_1_002.png
654,Dolce & Gabbana,2,lipstick,1,2_1_003.png
655,Dolce & Gabbana,2,lipstick,1,2_1_004.png
656,Dolce & Gabbana,2,lipstick,1,2_1_005.png
657,Dolce & Gabbana,2,lipstick,1,2_1_006.png
658,Dolce & Gabbana,2,lipstick,1,2_1_007.png
659,Dolce & Gabbana,2,lipstick,1,2_1_008.png
660,Dolce & Gabbana,2,lipstick,1,2_1_009.png
661,Dolce & Gabbana,2,lipstick,1,2_1_010.png
662,Dolce & Gabbana,2,lipstick,1,2_1_011.png
663,Dolce & Gabbana,2,lipstick,1,2_1_012.png
664,Dolce & Gabbana,2,lipstick,1,2_1_013.png
665,Dolce & Gabbana,2,lipstick,1,2_1_014.png
666,Dolce & Gabbana,2,lipstick,1,2_1_015.png
667,Dolce & Gabbana,2,lipstick,1,2_1_016.png
668,Dolce & Gabbana,2,lipstick,1,2_1_017.png
669,Dolce & Gabbana,2,lipstick,1,2_1_018.png
670,Dolce & Gabbana,2,lipstick,1,2_1_019.png
671,Dolce & Gabbana,2,lipstick,1,2_1_020.png
672,Dolce & Gabbana,2,lipstick,1,2_1_021.png
673,Dolce & Gabbana,2,lipstick,1,2_1_022.png
674,Dolce & Gabbana,2,lipstick,1,2_1_023.png
675,Dolce & Gabbana,2,lipstick,1,2_1_024.png
676,Dolce & Gabbana,2,lipstick,1,2_1_025.png
677,Dolce & Gabbana,2,lipstick,1,2_1_026.png
678,Dolce & Gabbana,2,lipstick,1,2_1_027.png
679,Dolce & Gabbana,2,lipstick,1,2_1_028.png
680,Dolce & Gabbana,2,lipstick,1,2_1_029.png
681,Dolce & Gabbana,2,lipstick,1,2_1_030.png
682,Dolce & Gabbana,2,lipstick,1,2_1_031.png
683,Dolce & Gabbana,2,lipstick,1,2_1_032.png
684,Dolce & Gabbana,2,lipstick,1,2_1_033.png
685,Dolce & Gabbana,2,lipstick,1,2_1_034.png
686,Dolce & Gabbana,2,lipstick,1,2_1_035.png
687,Dolce & Gabbana,2,lipstick,1,2_1_036.png
688,Dolce & Gabbana,2,lipstick,1,2_1_037.png
689,Dolce & Gabbana,2,lipstick,1,2_1_038.png
690,Dolce & Gabbana,2,handbag,2,2_2_001.png
691,Dolce & Gabbana,2,handbag,2,2_2_002.png
692,Dolce & Gabbana,2,handbag,2,2_2_003.png
693,Dolce & Gabbana,2,handbag,2,2_2_004.png
694,Dolce & Gabbana,2,handbag,2,2_2_005.png
695,Dolce & Gabbana,2,handbag,2,2_2_006.png
696,Dolce & Gabbana,2,handbag,2,2_2_007.png
697,Dolce & Gabbana,2,handbag,2,2_2_008.png
698,Dolce & Gabbana,2,handbag,2,2_2_009.png
699,Dolce & Gabbana,2,handbag,2,2_2_010.png
700,Dolce & Gabbana,2,handbag,2,2_2_011.png
701,Dolce & Gabbana,2,handbag,2,2_2_012.png
702,Dolce & Gabbana,2,handbag,2,2_2_013.png
703,Dolce & Gabbana,2,handbag,2,2_2_014.png
704,Dolce & Gabbana,2,handbag,2,2_2_015.png
705,Dolce & Gabbana,2,handbag,2,2_2_016.png
706,Dolce & Gabbana,2,handbag,2,2_2_017.png
707,Dolce & Gabbana,2,handbag,2,2_2_018.png
708,Dolce & Gabbana,2,handbag,2,2_2_019.png
709,Dolce & Gabbana,2,handbag,2,2_2_020.png
710,Dolce & Gabbana,2,handbag,2,2_2_021.png
711,Dolce & Gabbana,2,handbag,2,2_2_022.png
712,Dolce & Gabbana,2,handbag,2,2_2_023.png
713,Dolce & Gabbana,2,handbag,2,2_2_024.png
714,Dolce & Gabbana,2,handbag,2,2_2_025.png
715,Dolce & Gabbana,2,handbag,2,2_2_026.png
716,Dolce & Gabbana,2,handbag,2,2_2_027.png
717,Dolce & Gabbana,2,handbag,2,2_2_028.png
718,Dolce & Gabbana,2,handbag,2,2_2_029.png
719,Dolce & Gabbana,2,handbag,2,2_2_030.png
720,Dolce & Gabbana,2,handbag,2,2_2_031.png
721,Dolce & Gabbana,2,handbag,2,2_2_032.png
722,Dolce & Gabbana,2,handbag,2,2_2_033.png
723,Dolce & Gabbana,2,handbag,2,2_2_034.png
724,Dolce & Gabbana,2,handbag,2,2_2_035.png
725,Dolce & Gabbana,2,handbag,2,2_2_036.png
726,Dolce & Gabbana,2,handbag,2,2_2_037.png
727,Dolce & Gabbana,2,handbag,2,2_2_038.png
728,Dolce & Gabbana,2,handbag,2,2_2_039.png
729,Dolce & Gabbana,2,handbag,2,2_2_040.png
730,Dolce & Gabbana,2,handbag,2,2_2_041.png
731,Dolce & Gabbana,2,handbag,2,2_2_042.png
732,Dolce & Gabbana,2,handbag,2,2_2_043.png
733,Dolce & Gabbana,2,handbag,2,2_2_044.png
734,Dolce & Gabbana,2,handbag,2,2_2_045.png
735,Dolce & Gabbana,2,handbag,2,2_2_046.png
736,Dolce & Gabbana,2,handbag,2,2_2_047.png
737,Dolce & Gabbana,2,handbag,2,2_2_048.png
738,Dolce & Gabbana,2,handbag,2,2_2_049.png
739,Dolce & Gabbana,2,handbag,2,2_2_050.png
740,Dolce & Gabbana,2,handbag,2,2_2_051.png
741,Dolce & Gabbana,2,handbag,2,2_2_052.png
742,Dolce & Gabbana,2,handbag,2,2_2_053.png
743,Dolce & Gabbana,2,handbag,2,2_2_054.png
744,Dolce & Gabbana,2,handbag,2,2_2_055.png
745,Dolce & Gabbana,2,handbag,2,2_2_056.png
746,Dolce & Gabbana,2,handbag,2,2_2_057.png
747,Dolce & Gabbana,2,handbag,2,2_2_058.png
748,Dolce & Gabbana,2,handbag,2,2_2_059.png
749,Dolce & Gabbana,2,handbag,2,2_2_060.png
750,Dolce & Gabbana,2,handbag,2,2_2_061.png
751,Dolce & Gabbana,2,handbag,2,2_2_062.png
752,Dolce & Gabbana,2,handbag,2,2_2_063.png
753,Dolce & Gabbana,2,handbag,2,2_2_064.png
754,Dolce & Gabbana,2,handbag,2,2_2_065.png
755,Dolce & Gabbana,2,handbag,2,2_2_066.png
756,Dolce & Gabbana,2,handbag,2,2_2_067.png
757,Dolce & Gabbana,2,handbag,2,2_2_068.png
758,Dolce & Gabbana,2,nail polish,3,2_3_001.png
759,Dolce & Gabbana,2,nail polish,3,2_3_002.png
760,Dolce & Gabbana,2,nail polish,3,2_3_003.png
761,Dolce & Gabbana,2,nail polish,3,2_3_004.png
762,Dolce & Gabbana,2,nail polish,3,2_3_005.png
763,Dolce & Gabbana,2,nail polish,3,2_3_006.png
764,Dolce & Gabbana,2,nail polish,3,2_3_007.png
765,Dolce & Gabbana,2,nail polish,3,2_3_008.png
766,Dolce & Gabbana,2,nail polish,3,2_3_009.png
767,Dolce & Gabbana,2,nail polish,3,2_3_010.png
768,Dolce & Gabbana,2,nail polish,3,2_3_011.png
769,Dolce & Gabbana,2,nail polish,3,2_3_012.png
770,Dolce & Gabbana,2,nail polish,3,2_3_013.png
771,Dolce & Gabbana,2,nail polish,3,2_3_014.png
772,Dolce & Gabbana,2,necklace,4,2_4_001.png
773,Dolce & Gabbana,2,necklace,4,2_4_002.png
774,Dolce & Gabbana,2,necklace,4,2_4_003.png
775,Dolce & Gabbana,2,necklace,4,2_4_004.png
776,Dolce & Gabbana,2,necklace,4,2_4_005.png
777,Dolce & Gabbana,2,necklace,4,2_4_006.png
778,Dolce & Gabbana,2,necklace,4,2_4_007.png
779,Dolce & Gabbana,2,necklace,4,2_4_008.png
780,Dolce & Gabbana,2,necklace,4,2_4_009.png
781,Dolce & Gabbana,2,necklace,4,2_4_010.png
782,Dolce & Gabbana,2,necklace,4,2_4_011.png
783,Dolce & Gabbana,2,necklace,4,2_4_012.png
784,Dolce & Gabbana,2,necklace,4,2_4_013.png
785,Dolce & Gabbana,2,necklace,4,2_4_014.png
786,Dolce & Gabbana,2,necklace,4,2_4_015.png
787,Dolce & Gabbana,2,necklace,4,2_4_016.png
788,Dolce & Gabbana,2,necklace,4,2_4_017.png
789,Dolce & Gabbana,2,necklace,4,2_4_018.png
790,Dolce & Gabbana,2,watches,5,2_5_001.png
791,Dolce & Gabbana,2,watches,5,2_5_002.png
792,Dolce & Gabbana,2,watches,5,2_5_003.png
793,Dolce & Gabbana,2,watches,5,2_5_004.png
794,Dolce & Gabbana,2,watches,5,2_5_005.png
795,Dolce & Gabbana,2,watches,5,2_5_006.png
796,Dolce & Gabbana,2,watches,5,2_5_007.png
797,Dolce & Gabbana,2,watches,5,2_5_008.png
798,Dolce & Gabbana,2,watches,5,2_5_009.png
799,Dolce & Gabbana,2,watches,5,2_5_010.png
800,Dolce & Gabbana,2,ring,6,2_6_001.png
801,Dolce & Gabbana,2,ring,6,2_6_002.png
802,Dolce & Gabbana,2,ring,6,2_6_003.png
803,Dolce & Gabbana,2,ring,6,2_6_004.png
804,Dolce & Gabbana,2,ring,6,2_6_005.png
805,Dolce & Gabbana,2,ring,6,2_6_006.png
806,Dolce & Gabbana,2,ring,6,2_6_007.png
807,Dolce & Gabbana,2,bracelet,7,2_7_001.png
808,Dolce & Gabbana,2,bracelet,7,2_7_002.png
809,Dolce & Gabbana,2,bracelet,7,2_7_003.png
810,Dolce & Gabbana,2,bracelet,7,2_7_004.png
811,Dolce & Gabbana,2,bracelet,7,2_7_005.png
812,Dolce & Gabbana,2,boots,8,2_8_001.png
813,Dolce & Gabbana,2,boots,8,2_8_002.png
814,Dolce & Gabbana,2,boots,8,2_8_003.png
815,Dolce & Gabbana,2,boots,8,2_8_004.png
816,Dolce & Gabbana,2,boots,8,2_8_005.png
817,Dolce & Gabbana,2,boots,8,2_8_006.png
818,Dolce & Gabbana,2,boots,8,2_8_007.png
819,Dolce & Gabbana,2,boots,8,2_8_008.png
820,Dolce & Gabbana,2,boots,8,2_8_009.png
821,Dolce & Gabbana,2,boots,8,2_8_010.png
822,Dolce & Gabbana,2,boots,8,2_8_011.png
823,Dolce & Gabbana,2,boots,8,2_8_012.png
824,Dolce & Gabbana,2,boots,8,2_8_013.png
825,Dolce & Gabbana,2,boots,8,2_8_014.png
826,Dolce & Gabbana,2,boots,8,2_8_015.png
827,Dolce & Gabbana,2,boots,8,2_8_016.png
828,Dolce & Gabbana,2,boots,8,2_8_017.png
829,Dolce & Gabbana,2,boots,8,2_8_018.png
830,Dolce & Gabbana,2,earrings,9,2_9_001.png
831,Dolce & Gabbana,2,earrings,9,2_9_002.png
832,Dolce & Gabbana,2,earrings,9,2_9_003.png
833,Dolce & Gabbana,2,earrings,9,2_9_004.png
834,Dolce & Gabbana,2,earrings,9,2_9_005.png
835,Dolce & Gabbana,2,earrings,9,2_9_006.png
836,Dolce & Gabbana,2,earrings,9,2_9_007.png
837,Dolce & Gabbana,2,earrings,9,2_9_008.png
838,Dolce & Gabbana,2,earrings,9,2_9_009.png
839,Dolce & Gabbana,2,earrings,9,2_9_010.png
840,Dolce & Gabbana,2,earrings,9,2_9_011.png
841,Dolce & Gabbana,2,earrings,9,2_9_012.png
842,Dolce & Gabbana,2,earrings,9,2_9_013.png
843,Dolce & Gabbana,2,earrings,9,2_9_014.png
844,Dolce & Gabbana,2,earrings,9,2_9_015.png
845,Dolce & Gabbana,2,earrings,9,2_9_016.png
846,Dolce & Gabbana,2,earrings,9,2_9_017.png
847,Dolce & Gabbana,2,earrings,9,2_9_018.png
848,Gucci,3,shoes,0,3_0_001.png
849,Gucci,3,shoes,0,3_0_002.png
850,Gucci,3,shoes,0,3_0_003.png
851,Gucci,3,shoes,0,3_0_004.png
852,Gucci,3,shoes,0,3_0_005.png
853,Gucci,3,shoes,0,3_0_006.png
854,Gucci,3,shoes,0,3_0_007.png
855,Gucci,3,shoes,0,3_0_008.png
856,Gucci,3,shoes,0,3_0_009.png
857,Gucci,3,shoes,0,3_0_010.png
858,Gucci,3,shoes,0,3_0_011.png
859,Gucci,3,shoes,0,3_0_012.png
860,Gucci,3,shoes,0,3_0_013.png
861,Gucci,3,shoes,0,3_0_014.png
862,Gucci,3,shoes,0,3_0_015.png
863,Gucci,3,shoes,0,3_0_016.png
864,Gucci,3,shoes,0,3_0_017.png
865,Gucci,3,shoes,0,3_0_018.png
866,Gucci,3,shoes,0,3_0_019.png
867,Gucci,3,shoes,0,3_0_020.png
868,Gucci,3,shoes,0,3_0_021.png
869,Gucci,3,shoes,0,3_0_022.png
870,Gucci,3,shoes,0,3_0_023.png
871,Gucci,3,shoes,0,3_0_024.png
872,Gucci,3,shoes,0,3_0_025.png
873,Gucci,3,shoes,0,3_0_026.png
