,brand_name,brand_label,product_name,product_label,file
1782,Versace,5,handbag,2,5_2_074.png
1783,Versace,5,handbag,2,5_2_075.png
1784,Versace,5,handbag,2,5_2_076.png
1785,Versace,5,necklace,4,5_4_001.png
1786,Versace,5,necklace,4,5_4_002.png
1787,Versace,5,necklace,4,5_4_003.png
1788,Versace,5,necklace,4,5_4_004.png
1789,Versace,5,necklace,4,5_4_005.png
1790,Versace,5,necklace,4,5_4_006.png
1791,Versace,5,necklace,4,5_4_007.png
1792,Versace,5,necklace,4,5_4_008.png
1793,Versace,5,necklace,4,5_4_009.png
1798,Versace,5,necklace,4,5_4_014.png
1799,Versace,5,watches,5,5_5_001.png
1800,Versace,5,watches,5,5_5_002.png
1801,Versace,5,watches,5,5_5_003.png
1802,Versace,5,watches,5,5_5_004.png
1803,Versace,5,watches,5,5_5_005.png
1804,Versace,5,watches,5,5_5_006.png
1805,Versace,5,watches,5,5_5_007.png
1806,Versace,5,watches,5,5_5_008.png
1807,Versace,5,watches,5,5_5_009.png
1808,Versace,5,watches,5,5_5_010.png
1809,Versace,5,watches,5,5_5_011.png
1810,Versace,5,watches,5,5_5_012.png
1811,Versace,5,watches,5,5_5_013.png
1812,Versace,5,watches,5,5_5_014.png
1813,Versace,5,watches,5,5_5_015.png
1814,Versace,5,watches,5,5_5_016.png
1815,Versace,5,watches,5,5_5_017.png
1816,Versace,5,watches,5,5_5_018.png
1817,Versace,5,watches,5,5_5_019.png
1818,Versace,5,ring,6,5_6_001.png
1819,Versace,5,ring,6,5_6_002.png
1820,Versace,5,ring,6,5_6_003.png
1821,Versace,5,ring,6,5_6_004.png
1822,Versace,5,ring,6,5_6_005.png
1823,Versace,5,ring,6,5_6_006.png
1824,Versace,5,ring,6,5_6_007.png
1825,Versace,5,ring,6,5_6_008.png
1826,Versace,5,ring,6,5_6_009.png
1827,Versace,5,ring,6,5_6_010.png
1828,Versace,5,ring,6,5_6_011.png
1829,Versace,5,ring,6,5_6_012.png
1830,Versace,5,ring,6,5_6_013.png
1831,Versace,5,ring,6,5_6_014.png
1832,Versace,5,ring,6,5_6_015.png
1833,Versace,5,ring,6,5_6_016.png
1834,Versace,5,ring,6,5_6_017.png
1835,Versace,5,ring,6,5_6_018.png
1836,Versace,5,ring,6,5_6_019.png
1837,Versace,5,ring,6,5_6_020.png
1838,Versace,5,ring,6,5_6_021.png
1839,Versace,5,ring,6,5_6_022.png
1840,Versace,5,ring,6,5_6_023.png
1841,Versace,5,bracelet,7,5_7_001.png
1842,Versace,5,bracelet,7,5_7_002.png
1843,Versace,5,bracelet,7,5_7_003.png
1844,Versace,5,bracelet,7,5_7_004.png
1845,Versace,5,bracelet,7,5_7_005.png
1846,Versace,5,bracelet,7,5_7_006.png
1847,Versace,5,bracelet,7,5_7_007.png
1848,Versace,5,bracelet,7,5_7_008.png
1849,Versace,5,bracelet,7,5_7_009.png
1850,Versace,5,bracelet,7,5_7_010.png
1851,Versace,5,bracelet,7,5_7_011.png
1852,Versace,5,bracelet,7,5_7_012.png
1853,Versace,5,bracelet,7,5_7_013.png
1854,Versace,5,bracelet,7,5_7_014.png
1855,Versace,5,bracelet,7,5_7_015.png
1856,Versace,5,bracelet,7,5_7_016.png
1857,Versace,5,boots,8,5_8_001.png
1858,Versace,5,boots,8,5_8_002.png
1859,Versace,5,boots,8,5_8_003.png
1860,Versace,5,boots,8,5_8_004.png
1861,Versace,5,boots,8,5_8_005.png
1862,Versace,5,boots,8,5_8_006.png
1863,Versace,5,boots,8,5_8_007.png
1864,Versace,5,boots,8,5_8_008.png
1865,Versace,5,boots,8,5_8_009.png
1866,Versace,5,boots,8,5_8_010.png
1867,Versace,5,boots,8,5_8_011.png
1868,Versace,5,boots,8,5_8_012.png
1869,Versace,5,boots,8,5_8_013.png
1870,Versace,5,boots,8,5_8_014.png
1871,Versace,5,boots,8,5_8_015.png
1872,Versace,5,boots,8,5_8_016.png
1873,Versace,5,boots,8,5_8_017.png
1874,Versace,5,boots,8,5_8_018.png
1875,Versace,5,earrings,9,5_9_001.png
1876,Versace,5,earrings,9,5_9_002.png
1877,Versace,5,earrings,9,5_9_003.png
1878,Versace,5,earrings,9,5_9_004.png
1879,Versace,5,earrings,9,5_9_005.png
1880,Versace,5,earrings,9,5_9_006.png
1881,Versace,5,earrings,9,5_9_007.png
1882,Versace,5,earrings,9,5_9_008.png
1883,Versace,5,earrings,9,5_9_009.png
1884,Versace,5,earrings,9,5_9_010.png
1885,Versace,5,earrings,9,5_9_011.png
1886,Versace,5,earrings,9,5_9_012.png
1887,Versace,5,earrings,9,5_9_013.png
1888,Versace,5,earrings,9,5_9_014.png
1889,Versace,5,earrings,9,5_9_015.png
1890,Versace,5,earrings,9,5_9_016.png
1891,Versace,5,earrings,9,5_9_017.png
1892,Versace,5,earrings,9,5_9_018.png
1893,Versace,5,earrings,9,5_9_019.png
1894,Versace,5,earrings,9,5_9_020.png
1895,Versace,5,earrings,9,5_9_021.png
1896,Yves Saint Laurent,6,shoes,0,6_0_001.png
1897,Yves Saint Laurent,6,shoes,0,6_0_002.png
1898,Yves Saint Laurent,6,shoes,0,6_0_003.png
1899,Yves Saint Laurent,6,shoes,0,6_0_004.png
1900,Yves Saint Laurent,6,shoes,0,6_0_005.png
1901,Yves Saint Laurent,6,shoes,0,6_0_006.png
1902,Yves Saint Laurent,6,shoes,0,6_0_007.png
1903,Yves Saint Laurent,6,shoes,0,6_0_008.png
1904,Yves Saint Laurent,6,shoes,0,6_0_009.png
1905,Yves Saint Laurent,6,shoes,0,6_0_010.png
1906,Yves Saint Laurent,6,shoes,0,6_0_011.png
1907,Yves Saint Laurent,6,shoes,0,6_0_012.png
1908,Yves Saint Laurent,6,shoes,0,6_0_013.png
1909,Yves Saint Laurent,6,shoes,0,6_0_014.png
1910,Yves Saint Laurent,6,shoes,0,6_0_015.png
1911,Yves Saint Laurent,6,shoes,0,6_0_016.png
1912,Yves Saint Laurent,6,shoes,0,6_0_017.png
1913,Yves Saint Laurent,6,shoes,0,6_0_018.png
1914,Yves Saint Laurent,6,shoes,0,6_0_019.png
1915,Yves Saint Laurent,6,shoes,0,6_0_020.png
1916,Yves Saint Laurent,6,shoes,0,6_0_021.png
1917,Yves Saint Laurent,6,shoes,0,6_0_022.png
1918,Yves Saint Laurent,6,shoes,0,6_0_023.png
1919,Yves Saint Laurent,6,shoes,0,6_0_024.png
1920,Yves Saint Laurent,6,shoes,0,6_0_025.png
1921,Yves Saint Laurent,6,shoes,0,6_0_026.png
1922,Yves Saint Laurent,6,shoes,0,6_0_027.png
1923,Yves Saint Laurent,6,shoes,0,6_0_028.png
1924,Yves Saint Laurent,6,shoes,0,6_0_029.png
1925,Yves Saint Laurent,6,shoes,0,6_0_030.png
1926,Yves Saint Laurent,6,shoes,0,6_0_031.png
1927,Yves Saint Laurent,6,shoes,0,6_0_032.png
1928,Yves Saint Laurent,6,shoes,0,6_0_033.png
1929,Yves Saint Laurent,6,shoes,0,6_0_034.png
1930,Yves Saint Laurent,6,shoes,0,6_0_035.png
1931,Yves Saint Laurent,6,shoes,0,6_0_036.png
1932,Yves Saint Laurent,6,shoes,0,6_0_037.png
1933,Yves Saint Laurent,6,shoes,0,6_0_038.png
1934,Yves Saint Laurent,6,shoes,0,6_0_039.png
1935,Yves Saint Laurent,6,shoes,0,6_0_040.png
1936,Yves Saint Laurent,6,shoes,0,6_0_041.png
1937,Yves Saint Laurent,6,shoes,0,6_0_042.png
1938,Yves Saint Laurent,6,shoes,0,6_0_043.png
1939,Yves Saint Laurent,6,shoes,0,6_0_044.png
1940,Yves Saint Laurent,6,shoes,0,6_0_045.png
1941,Yves Saint Laurent,6,shoes,0,6_0_046.png
1942,Yves Saint Laurent,6,shoes,0,6_0_047.png
1943,Yves Saint Laurent,6,shoes,0,6_0_048.png
1944,Yves Saint Laurent,6,shoes,0,6_0_049.png
1945,Yves Saint Laurent,6,shoes,0,6_0_050.png
1946,Yves Saint Laurent,6,lipstick,1,6_1_001.png
1947,Yves Saint Laurent,6,lipstick,1,6_1_002.png
1948,Yves Saint Laurent,6,lipstick,1,6_1_003.png
1949,Yves Saint Laurent,6,lipstick,1,6_1_004.png
1950,Yves Saint Laurent,6,lipstick,1,6_1_005.png
1951,Yves Saint Laurent,6,lipstick,1,6_1_006.png
1952,Yves Saint Laurent,6,lipstick,1,6_1_007.png
1953,Yves Saint Laurent,6,lipstick,1,6_1_008.png
1954,Yves Saint Laurent,6,lipstick,1,6_1_009.png
1955,Yves Saint Laurent,6,lipstick,1,6_1_010.png
1956,Yves Saint Laurent,6,lipstick,1,6_1_011.png
1957,Yves Saint Laurent,6,lipstick,1,6_1_012.png
1958,Yves Saint Laurent,6,lipstick,1,6_1_013.png
1959,Yves Saint Laurent,6,lipstick,1,6_1_014.png
1960,Yves Saint Laurent,6,lipstick,1,6_1_015.png
1961,Yves Saint Laurent,6,lipstick,1,6_1_016.png
1962,Yves Saint Laurent,6,lipstick,1,6_1_017.png
1963,Yves Saint Laurent,6,lipstick,1,6_1_018.png
1964,Yves Saint Laurent,6,lipstick,1,6_1_019.png
1965,Yves Saint Laurent,6,lipstick,1,6_1_020.png
1966,Yves Saint Laurent,6,lipstick,1,6_1_021.png
1967,Yves Saint Laurent,6,lipstick,1,6_1_022.png
1968,Yves Saint Laurent,6,lipstick,1,6_1_023.png
1969,Yves Saint Laurent,6,lipstick,1,6_1_024.png
1970,Yves Saint Laurent,6,lipstick,1,6_1_025.png
1971,Yves Saint Laurent,6,lipstick,1,6_1_026.png
1972,Yves Saint Laurent,6,lipstick,1,6_1_027.png
1973,Yves Saint Laurent,6,lipstick,1,6_1_028.png
1974,Yves Saint Laurent,6,lipstick,1,6_1_029.png
1975,Yves Saint Laurent,6,lipstick,1,6_1_030.png
1976,Yves Saint Laurent,6,lipstick,1,6_1_031.png
1977,Yves Saint Laurent,6,lipstick,1,6_1_032.png
1978,Yves Saint Laurent,6,lipstick,1,6_1_033.png
1979,Yves Saint Laurent,6,lipstick,1,6_1_034.png
1980,Yves Saint Laurent,6,lipstick,1,6_1_035.png
1981,Yves Saint Laurent,6,lipstick,1,6_1_036.png
1982,Yves Saint Laurent,6,lipstick,1,6_1_037.png
1983,Yves Saint Laurent,6,lipstick,1,6_1_038.png
1984,Yves Saint Laurent,6,lipstick,1,6_1_039.png
1985,Yves Saint Laurent,6,lipstick,1,6_1_040.png
1986,Yves Saint Laurent,6,lipstick,1,6_1_041.png
1987,Yves Saint Laurent,6,lipstick,1,6_1_042.png
1988,Yves Saint Laurent,6,lipstick,1,6_1_043.png
1989,Yves Saint Laurent,6,lipstick,1,6_1_044.png
1990,Yves Saint Laurent,6,lipstick,1,6_1_045.png
1991,Yves Saint Laurent,6,lipstick,1,6_1_046.png
1992,Yves Saint Laurent,6,lipstick,1,6_1_047.png
1993,Yves Saint Laurent,6,lipstick,1,6_1_048.png
1994,Yves Saint Laurent,6,lipstick,1,6_1_049.png
1995,Yves Saint Laurent,6,handbag,2,6_2_001.png
1996,Yves Saint Laurent,6,handbag,2,6_2_002.png
1997,Yves Saint Laurent,6,handbag,2,6_2_003.png
1998,Yves Saint Laurent,6,handbag,2,6_2_004.png
1999,Yves Saint Laurent,6,handbag,2,6_2_005.png
2000,Yves Saint Laurent,6,handbag,2,6_2_006.png
2001,Yves Saint Laurent,6,handbag,2,6_2_007.png
2002,Yves Saint Laurent,6,handbag,2,6_2_008.png
2003,Yves Saint Laurent,6,handbag,2,6_2_009.png
2004,Yves Saint Laurent,6,handbag,2,6_2_010.png
2005,Yves Saint Laurent,6,handbag,2,6_2_011.png
2006,Yves Saint Laurent,6,handbag,2,6_2_012.png
2007,Yves Saint Laurent,6,handbag,2,6_2_013.png
2008,Yves Saint Laurent,6,handbag,2,6_2_014.png
2009,Yves Saint Laurent,6,handbag,2,6_2_015.png
2010,Yves Saint Laurent,6,handbag,2,6_2_016.png
2011,Yves Saint Laurent,6,handbag,2,6_2_017.png
2012,Yves Saint Laurent,6,handbag,2,6_2_018.png
2013,Yves Saint Laurent,6,handbag,2,6_2_019.png
2014,Yves Saint Laurent,6,handbag,2,6_2_020.png
2015,Yves Saint Laurent,6,handbag,2,6_2_021.png
2016,Yves Saint Laurent,6,handbag,2,6_2_022.png
2017,Yves Saint Laurent,6,handbag,2,6_2_023.png
2018,Yves Saint Laurent,6,handbag,2,6_2_024.png
2019,Yves Saint Laurent,6,handbag,2,6_2_025.png
2020,Yves Saint Laurent,6,handbag,2,6_2_026.png
2021,Yves Saint Laurent,6,handbag,2,6_2_027.png
2022,Yves Saint Laurent,6,handbag,2,6_2_028.png
2023,Yves Saint Laurent,6,handbag,2,6_2_029.png
2024,Yves Saint Laurent,6,handbag,2,6_2_030.png
2025,Yves Saint Laurent,6,handbag,2,6_2_031.png
2026,Yves Saint Laurent,6,handbag,2,6_2_032.png
2027,Yves Saint Laurent,6,handbag,2,6_2_033.png
2028,Yves Saint Laurent,6,handbag,2,6_2_034.png
2029,Yves Saint Laurent,6,handbag,2,6_2_035.png
2030,Yves Saint Laurent,6,handbag,2,6_2_036.png
2031,Yves Saint Laurent,6,handbag,2,6_2_037.png
2032,Yves Saint Laurent,6,handbag,2,6_2_038.png
2033,Yves Saint Laurent,6,handbag,2,6_2_039.png
2034,Yves Saint Laurent,6,handbag,2,6_2_040.png
2035,Yves Saint Laurent,6,handbag,2,6_2_041.png
2036,Yves Saint Laurent,6,handbag,2,6_2_042.png
2037,Yves Saint Laurent,6,handbag,2,6_2_043.png
2038,Yves Saint Laurent,6,handbag,2,6_2_044.png
2039,Yves Saint Laurent,6,handbag,2,6_2_045.png
2040,Yves Saint Laurent,6,handbag,2,6_2_046.png
2041,Yves Saint Laurent,6,handbag,2,6_2_047.png
2042,Yves Saint Laurent,6,handbag,2,6_2_048.png
2043,Yves Saint Laurent,6,handbag,2,6_2_049.png
2044,Yves Saint Laurent,6,handbag,2,6_2_050.png
2045,Yves Saint Laurent,6,handbag,2,6_2_051.png
2046,Yves Saint Laurent,6,handbag,2,6_2_052.png
2047,Yves Saint Laurent,6,handbag,2,6_2_053.png
2048,Yves Saint Laurent,6,handbag,2,6_2_054.png
2049,Yves Saint Laurent,6,handbag,2,6_2_055.png
2050,Yves Saint Laurent,6,nail polish,3,6_3_001.png
2051,Yves Saint Laurent,6,nail polish,3,6_3_002.png
2052,Yves Saint Laurent,6,nail polish,3,6_3_003.png
2053,Yves Saint Laurent,6,nail polish,3,6_3_004.png
2054,Yves Saint Laurent,6,nail polish,3,6_3_005.png
2055,Yves Saint Laurent,6,nail polish,3,6_3_006.png
2056,Yves Saint Laurent,6,nail polish,3,6_3_007.png
2057,Yves Saint Laurent,6,nail polish,3,6_3_008.png
2058,Yves Saint Laurent,6,nail polish,3,6_3_009.png
2059,Yves Saint Laurent,6,nail polish,3,6_3_010.png
2060,Yves Saint Laurent,6,nail polish,3,6_3_011.png
2061,Yves Saint Laurent,6,nail polish,3,6_3_012.png
2062,Yves Saint Laurent,6,nail polish,3,6_3_013.png
2063,Yves Saint Laurent,6,nail polish,3,6_3_014.png
2064,Yves Saint Laurent,6,nail polish,3,6_3_015.png
2065,Yves Saint Laurent,6,nail polish,3,6_3_016.png
2066,Yves Saint Laurent,6,nail polish,3,6_3_017.png
2067,Yves Saint Laurent,6,nail polish,3,6_3_018.png
2068,Yves Saint Laurent,6,nail polish,3,6_3_019.png
2069,Yves Saint Laurent,6,nail polish,3,6_3_020.png
2070,Yves Saint Laurent,6,nail polish,3,6_3_021.png
2071,Yves Saint Laurent,6,nail polish,3,6_3_022.png
2072,Yves Saint Laurent,6,nail polish,3,6_3_023.png
2073,Yves Saint Laurent,6,nail polish,3,6_3_024.png
2074,Yves Saint Laurent,6,nail polish,3,6_3_025.png
2075,Yves Saint Laurent,6,nail polish,3,6_3_026.png
2076,Yves Saint Laurent,6,nail polish,3,6_3_027.png
2077,Yves Saint Laurent,6,nail polish,3,6_3_028.png
2078,Yves Saint Laurent,6,nail polish,3,6_3_029.png
2079,Yves Saint Laurent,6,nail polish,3,6_3_030.png
2080,Yves Saint Laurent,6,nail polish,3,6_3_031.png
2081,Yves Saint Laurent,6,nail polish,3,6_3_032.png
2082,Yves Saint Laurent,6,nail polish,3,6_3_033.png
2083,Yves Saint Laurent,6,nail polish,3,6_3_034.png
2084,Yves Saint Laurent,6,nail polish,3,6_3_035.png
2085,Yves Saint Laurent,6,nail polish,3,6_3_036.png
2086,Yves Saint Laurent,6,nail polish,3,6_3_037.png
2087,Yves Saint Laurent,6,nail polish,3,6_3_038.png
2088,Yves Saint Laurent,6,nail polish,3,6_3_039.png
2089,Yves Saint Laurent,6,nail polish,3,6_3_040.png
2090,Yves Saint Laurent,6,nail polish,3,6_3_041.png
2091,Yves Saint Laurent,6,nail polish,3,6_3_042.png
2092,Yves Saint Laurent,6,nail polish,3,6_3_043.png
2093,Yves Saint Laurent,6,nail polish,3,6_3_044.png
2094,Yves Saint Laurent,6,nail polish,3,6_3_045.png
2095,Yves Saint Laurent,6,necklace,4,6_4_001.png
2096,Yves Saint Laurent,6,necklace,4,6_4_002.png
2097,Yves Saint Laurent,6,necklace,4,6_4_003.png
2098,Yves Saint Laurent,6,necklace,4,6_4_004.png
2099,Yves Saint Laurent,6,necklace,4,6_4_005.png
2100,Yves Saint Laurent,6,necklace,4,6_4_006.png
2101,Yves Saint Laurent,6,necklace,4,6_4_007.png
2102,Yves Saint Laurent,6,necklace,4,6_4_008.png
2103,Yves Saint Laurent,6,necklace,4,6_4_009.png
2104,Yves Saint Laurent,6,necklace,4,6_4_010.png
2105,Yves Saint Laurent,6,necklace,4,6_4_011.png
2106,Yves Saint Laurent,6,necklace,4,6_4_012.png
2107,Yves Saint Laurent,6,necklace,4,6_4_013.png
2108,Yves Saint Laurent,6,necklace,4,6_4_014.png
2109,Yves Saint Laurent,6,necklace,4,6_4_015.png
2110,Yves Saint Laurent,6,ring,6,6_6_001.png
2111,Yves Saint Laurent,6,ring,6,6_6_002.png
2112,Yves Saint Laurent,6,ring,6,6_6_003.png
2113,Yves Saint Laurent,6,ring,6,6_6_004.png
2114,Yves Saint Laurent,6,ring,6,6_6_005.png
2115,Yves Saint Laurent,6,ring,6,6_6_006.png
2116,Yves Saint Laurent,6,ring,6,6_6_007.png
2117,Yves Saint Laurent,6,ring,6,6_6_008.png
2118,Yves Saint Laurent,6,bracelet,7,6_7_001.png
2119,Yves Saint Laurent,6,bracelet,7,6_7_002.png
2120,Yves Saint Laurent,6,bracelet,7,6_7_003.png
2121,Yves Saint Laurent,6,bracelet,7,6_7_004.png
2122,Yves Saint Laurent,6,bracelet,7,6_7_005.png
2123,Yves Saint Laurent,6,bracelet,7,6_7_006.png
2124,Yves Saint Laurent,6,bracelet,7,6_7_007.png
2125,Yves Saint Laurent,6,bracelet,7,6_7_008.png
2126,Yves Saint Laurent,6,bracelet,7,6_7_009.png
2127,Yves Saint Laurent,6,bracelet,7,6_7_010.png
2128,Yves Saint Laurent,6,bracelet,7,6_7_011.png
2129,Yves Saint Laurent,6,bracelet,7,6_7_012.png
2130,Yves Saint Laurent,6,bracelet,7,6_7_013.png
2131,Yves Saint Laurent,6,bracelet,7,6_7_014.png
2132,Yves Saint Laurent,6,bracelet,7,6_7_015.png
2133,Yves Saint Laurent,6,bracelet,7,6_7_016.png
2134,Yves Saint Laurent,6,bracelet,7,6_7_017.png
2135,Yves Saint Laurent,6,bracelet,7,6_7_018.png
2136,Yves Saint Laurent,6,boots,8,6_8_001.png
2137,Yves Saint Laurent,6,boots,8,6_8_002.png
2138,Yves Saint Laurent,6,boots,8,6_8_003.png
2139,Yves Saint Laurent,6,boots,8,6_8_004.png
2140,Yves Saint Laurent,6,boots,8,6_8_005.png
2141,Yves Saint Laurent,6,boots,8,6_8_006.png
2142,Yves Saint Laurent,6,boots,8,6_8_007.png
2143,Yves Saint Laurent,6,boots,8,6_8_008.png
2144,Yves Saint Laurent,6,boots,8,6_8_009.png
2145,Yves Saint Laurent,6,boots,8,6_8_010.png
2146,Yves Saint Laurent,6,boots,8,6_8_011.png
2147,Yves Saint Laurent,6,boots,8,6_8_012.png
2148,Yves Saint Laurent,6,boots,8,6_8_013.png
2149,Yves Saint Laurent,6,boots,8,6_8_014.png
2150,Yves Saint Laurent,6,boots,8,6_8_015.png
2151,Yves Saint Laurent,6,boots,8,6_8_016.png
2152,Yves Saint Laurent,6,boots,8,6_8_017.png
2153,Yves Saint Laurent,6,boots,8,6_8_018.png
2154,Yves Saint Laurent,6,boots,8,6_8_019.png
2155,Yves Saint Laurent,6,boots,8,6_8_020.png
2156,Yves Saint Laurent,6,boots,8,6_8_021.png
2157,Yves Saint Laurent,6,boots,8,6_8_022.png
2158,Yves Saint Laurent,6,boots,8,6_8_023.png
2159,Yves Saint Laurent,6,boots,8,6_8_024.png
2160,Yves Saint Laurent,6,boots,8,6_8_025.png
2161,Yves Saint Laurent,6,boots,8,6_8_026.png
2162,Yves Saint Laurent,6,boots,8,6_8_027.png
2163,Yves Saint Laurent,6,earrings,9,6_9_001.png
2164,Yves Saint Laurent,6,earrings,9,6_9_002.png
2165,Yves Saint Laurent,6,earrings,9,6_9_003.png
2166,Yves Saint Laurent,6,earrings,9,6_9_004.png
2167,Yves Saint Laurent,6,earrings,9,6_9_005.png
2168,Yves Saint Laurent,6,earrings,9,6_9_006.png
2169,Yves Saint Laurent,6,earrings,9,6_9_007.png
2170,Yves Saint Laurent,6,earrings,9,6_9_008.png
2171,Yves Saint Laurent,6,earrings,9,6_9_009.png
2172,Yves Saint Laurent,6,earrings,9,6_9_010.png
2173,Yves Saint Laurent,6,earrings,9,6_9_011.png
2174,Yves Saint Laurent,6,earrings,9,6_9_012.png
2175,Yves Saint Laurent,6,earrings,9,6_9_013.png
2176,Yves Saint Laurent,6,earrings,9,6_9_014.png
2177,Yves Saint Laurent,6,earrings,9,6_9_015.png
2178,Yves Saint Laurent,6,earrings,9,6_9_016.png
2179,Yves Saint Laurent,6,earrings,9,6_9_017.png
2180,Yves Saint Laurent,6,earrings,9,6_9_018.png
2181,Yves Saint Laurent,6,earrings,9,6_9_019.png
2182,Yves Saint Laurent,6,earrings,9,6_9_020.png
2183,Yves Saint Laurent,6,earrings,9,6_9_021.png
